# Data from Open Admin Data (https://openadmindata.org/dz/) — CC-BY-4.0. Please cite: https://github.com/open-admin-data/algeria-administrative-divisions
id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.wilaya,children_count.daira,children_count.commune,zip_codes,geo.lat,geo.lon,source_url
DZ026_beni-slimane,2,دائرة,Daira,بني سليمان,Beni Slimane,beni-slimane,DZ026_beni-slimane,,DZ026,المدية,Médéa,,,3,,36.209,3.258,
DZ026_berrouaghia,2,دائرة,Daira,البرواقية,Berrouaghia,berrouaghia,DZ026_berrouaghia,,DZ026,المدية,Médéa,,,3,,36.092,3.029,
DZ026_chahbounia,2,دائرة,Daira,الشهبونية,Chahbounia,chahbounia,DZ026_chahbounia,,DZ026,المدية,Médéa,,,3,,35.649,2.606,
DZ026_chellalat-el-adhaoura,2,دائرة,Daira,شلالة العذاورة,Chellalat El Adhaoura,chellalat-el-adhaoura,DZ026_chellalat-el-adhaoura,,DZ026,المدية,Médéa,,,4,,35.914,3.45,
DZ026_el-azizia,2,دائرة,Daira,العزيزية,El Azizia,el-azizia,DZ026_el-azizia,,DZ026,المدية,Médéa,,,3,,36.364,3.493,
DZ026_el-omaria,2,دائرة,Daira,العمارية,El Omaria,el-omaria,DZ026_el-omaria,,DZ026,المدية,Médéa,,,3,,35.906,2.219,
DZ026_guelb-el-kebir,2,دائرة,Daira,القلب الكبير,Guelb El Kebir,guelb-el-kebir,DZ026_guelb-el-kebir,,DZ026,المدية,Médéa,,,3,,36.252,3.427,
DZ026_ksar-el-boukhari,2,دائرة,Daira,قصر البخاري,Ksar El Boukhari,ksar-el-boukhari,DZ026_ksar-el-boukhari,,DZ026,المدية,Médéa,,,3,,35.869,2.826,
DZ026_medea,2,دائرة,Daira,المدية,Medea,medea,DZ026_medea,,DZ026,المدية,Médéa,,,3,,36.306,2.713,
DZ026_ouamri,2,دائرة,Daira,عوامري,Ouamri,ouamri,DZ026_ouamri,,DZ026,المدية,Médéa,,,3,,36.225,2.598,
DZ026_ouled-antar,2,دائرة,Daira,أولاد عنتر,Ouled Antar,ouled-antar,DZ026_ouled-antar,,DZ026,المدية,Médéa,,,3,,35.968,2.611,
DZ026_ouzera,2,دائرة,Daira,وزرة,Ouzera,ouzera,DZ026_ouzera,,DZ026,المدية,Médéa,,,4,,36.255,2.84,
DZ026_seghouane,2,دائرة,Daira,سغوان,Seghouane,seghouane,DZ026_seghouane,,DZ026,المدية,Médéa,,,4,,36.035,2.88,
DZ026_si-mahdjoub,2,دائرة,Daira,سي المحجوب,Si Mahdjoub,si-mahdjoub,DZ026_si-mahdjoub,,DZ026,المدية,Médéa,,,3,,36.139,2.705,
DZ026_sidi-naamane,2,دائرة,Daira,سيدي نعمان,Sidi Naamane,sidi-naamane,DZ026_sidi-naamane,,DZ026,المدية,Médéa,,,3,,36.403,3.444,
DZ026_souaghi,2,دائرة,Daira,السواقي,Souaghi,souaghi,DZ026_souaghi,,DZ026,المدية,Médéa,,,4,,36.084,3.316,
DZ026_tablat,2,دائرة,Daira,تابلاط,Tablat,tablat,DZ026_tablat,,DZ026,المدية,Médéa,,,4,,36.42,3.279,
DZ027,1,ولاية,Wilaya,مستغانم,Mostaganem,mostaganem,DZ027,,,,,,10,32,,36.004,0.368,https://openadmindata.org/dz/wilayas/mostaganem/
DZ027_achaacha,2,دائرة,Daira,عشعاشة,Achaacha,achaacha,DZ027_achaacha,,DZ027,مستغانم,Mostaganem,,,4,,36.244,0.631,
DZ027_ain-nouicy,2,دائرة,Daira,عين نويسي,Ain Nouicy,ain-nouicy,DZ027_ain-nouicy,,DZ027,مستغانم,Mostaganem,,,3,,35.758,-0.041,
DZ027_ain-tedeles,2,دائرة,Daira,عين تادلس,Ain Tedeles,ain-tedeles,DZ027_ain-tedeles,,DZ027,مستغانم,Mostaganem,,,4,,35.957,0.318,
DZ027_bouguirat,2,دائرة,Daira,بوقيراط,Bouguirat,bouguirat,DZ027_bouguirat,,DZ027,مستغانم,Mostaganem,,,4,,35.807,0.284,
DZ027_hassi-mameche,2,دائرة,Daira,حاسي ماماش,Hassi Mameche,hassi-mameche,DZ027_hassi-mameche,,DZ027,مستغانم,Mostaganem,,,3,,35.821,-0.008,
DZ027_kheir-eddine,2,دائرة,Daira,خير الدين,Kheir Eddine,kheir-eddine,DZ027_kheir-eddine,,DZ027,مستغانم,Mostaganem,,,3,,35.961,0.177,
DZ027_mesra,2,دائرة,Daira,ماسرة,Mesra,mesra,DZ027_mesra,,DZ027,مستغانم,Mostaganem,,,4,,35.587,-0.205,
DZ027_mostaganem,2,دائرة,Daira,مستغانم,Mostaganem,mostaganem,DZ027_mostaganem,,DZ027,مستغانم,Mostaganem,,,1,,35.978,0.109,
DZ027_sidi-ali,2,دائرة,Daira,سيدي علي,Sidi Ali,sidi-ali,DZ027_sidi-ali,,DZ027,مستغانم,Mostaganem,,,3,,36.08,0.529,
DZ027_sidi-lakhdar,2,دائرة,Daira,سيدي لخضر,Sidi Lakhdar,sidi-lakhdar,DZ027_sidi-lakhdar,,DZ027,مستغانم,Mostaganem,,,3,,36.153,0.387,
DZ028,1,ولاية,Wilaya,المسيلة,M'Sila,msila,DZ028,,,,,,15,47,,35.125,4.21,https://openadmindata.org/dz/wilayas/msila/
DZ028_ain-el-hadjel,2,دائرة,Daira,عين الحجل,Ain El Hadjel,ain-el-hadjel,DZ028_ain-el-hadjel,,DZ028,المسيلة,M'Sila,,,2,,35.662,3.963,
DZ028_ain-el-melh,2,دائرة,Daira,عين الملح,Ain El Melh,ain-el-melh,DZ028_ain-el-melh,,DZ028,المسيلة,M'Sila,,,5,,34.772,4.321,
DZ028_ben-srour,2,دائرة,Daira,بن سرور,Ben Srour,ben-srour,DZ028_ben-srour,,DZ028,المسيلة,M'Sila,,,4,,34.942,4.637,
DZ028_bousaada,2,دائرة,Daira,بوسعادة,Bousaada,bousaada,DZ028_bousaada,,DZ028,المسيلة,M'Sila,,,3,,35.119,4.06,
DZ028_chellal,2,دائرة,Daira,شلال,Chellal,chellal,DZ028_chellal,,DZ028,المسيلة,M'Sila,,,4,,35.457,4.426,
DZ028_djebel-messaad,2,دائرة,Daira,جبل مساعد,Djebel Messaad,djebel-messaad,DZ028_djebel-messaad,,DZ028,المسيلة,M'Sila,,,2,,34.972,3.979,
DZ028_hammam-dalaa,2,دائرة,Daira,حمام الضلعة,Hammam Dalaa,hammam-dalaa,DZ028_hammam-dalaa,,DZ028,المسيلة,M'Sila,,,4,,35.776,4.329,
DZ028_khoubana,2,دائرة,Daira,خبانة,Khoubana,khoubana,DZ028_khoubana,,DZ028,المسيلة,M'Sila,,,3,,35.274,4.591,
DZ028_magra,2,دائرة,Daira,مقرة,Magra,magra,DZ028_magra,,DZ028,المسيلة,M'Sila,,,5,,35.621,5.055,
DZ028_medjedel,2,دائرة,Daira,امجدل,Medjedel,medjedel,DZ028_medjedel,,DZ028,المسيلة,M'Sila,,,2,,35.099,3.694,
DZ028_msila,2,دائرة,Daira,المسيلة,M'sila,msila,DZ028_msila,,DZ028,المسيلة,M'Sila,,,1,,35.723,4.505,
DZ028_ouled-derradj,2,دائرة,Daira,أولاد دراج,Ouled Derradj,ouled-derradj,DZ028_ouled-derradj,,DZ028,المسيلة,M'Sila,,,5,,35.902,4.691,
DZ028_ouled-sidi-brahim,2,دائرة,Daira,أولاد سيدي ابراهيم,Ouled Sidi Brahim,ouled-sidi-brahim,DZ028_ouled-sidi-brahim,,DZ028,المسيلة,M'Sila,,,2,,35.412,4.12,
DZ028_sidi-aissa,2,دائرة,Daira,سيدي عيسى,Sidi Aissa,sidi-aissa,DZ028_sidi-aissa,,DZ028,المسيلة,M'Sila,,,3,,35.747,3.743,
DZ028_sidi-ameur,2,دائرة,Daira,سيدي عامر,Sidi Ameur,sidi-ameur,DZ028_sidi-ameur,,DZ028,المسيلة,M'Sila,,,2,,35.287,3.874,
DZ029,1,ولاية,Wilaya,معسكر,Mascara,mascara,DZ029,,,,,,16,47,,35.4,0.241,https://openadmindata.org/dz/wilayas/mascara/
DZ029_ain-fares,2,دائرة,Daira,عين فارس,Ain Fares,ain-fares,DZ029_ain-fares,,DZ029,معسكر,Mascara,,,2,,35.106,2.312,
DZ029_ain-fekan,2,دائرة,Daira,عين فكان,Ain Fekan,ain-fekan,DZ029_ain-fekan,,DZ029,معسكر,Mascara,,,2,,35.189,-0.089,
DZ029_aouf,2,دائرة,Daira,عوف,Aouf,aouf,DZ029_aouf,,DZ029,معسكر,Mascara,,,3,,35.12,0.35,
DZ029_bouhanifia,2,دائرة,Daira,بوحنيفية,Bouhanifia,bouhanifia,DZ029_bouhanifia,,DZ029,معسكر,Mascara,,,3,,35.38,-0.043,
DZ029_el-bordj,2,دائرة,Daira,البرج,El Bordj,el-bordj,DZ029_el-bordj,,DZ029,معسكر,Mascara,,,3,,35.5,0.354,
DZ029_ghriss,2,دائرة,Daira,غريس,Ghriss,ghriss,DZ029_ghriss,,DZ029,معسكر,Mascara,,,5,,35.296,0.231,
DZ029_hachem,2,دائرة,Daira,الحشم,Hachem,hachem,DZ029_hachem,,DZ029,معسكر,Mascara,,,3,,35.365,0.542,
DZ029_mascara,2,دائرة,Daira,معسكر,Mascara,mascara,DZ029_mascara,,DZ029,معسكر,Mascara,,,1,,35.387,0.151,
DZ029_mohammadia,2,دائرة,Daira,المحمدية,Mohammadia,mohammadia,DZ029_mohammadia,,DZ029,معسكر,Mascara,,,6,,35.623,0.137,
DZ029_oggaz,2,دائرة,Daira,عقاز,Oggaz,oggaz,DZ029_oggaz,,DZ029,معسكر,Mascara,,,3,,35.629,-0.248,
DZ029_oued-el-abtal,2,دائرة,Daira,وادي الأبطال,Oued El Abtal,oued-el-abtal,DZ029_oued-el-abtal,,DZ029,معسكر,Mascara,,,3,,35.395,0.754,
DZ029_oued-taria,2,دائرة,Daira,وادي التاغية,Oued Taria,oued-taria,DZ029_oued-taria,,DZ029,معسكر,Mascara,,,2,,35.198,0.08,
DZ029_sig,2,دائرة,Daira,سيق,Sig,sig,DZ029_sig,,DZ029,معسكر,Mascara,,,3,,35.478,-0.182,
DZ029_tighennif,2,دائرة,Daira,تيغنيف,Tighennif,tighennif,DZ029_tighennif,,DZ029,معسكر,Mascara,,,3,,35.402,0.358,
DZ029_tizi,2,دائرة,Daira,تيزي,Tizi,tizi,DZ029_tizi,,DZ029,معسكر,Mascara,,,3,,35.33,0.074,
DZ029_zahana,2,دائرة,Daira,زهانة,Zahana,zahana,DZ029_zahana,,DZ029,معسكر,Mascara,,,2,,35.468,-0.372,
DZ030,1,ولاية,Wilaya,ورقلة,Ouargla,ouargla,DZ030,,,,,,5,8,,31.23,6.769,https://openadmindata.org/dz/wilayas/ouargla/
DZ030_el-borma,2,دائرة,Daira,البرمة,El Borma,el-borma,DZ030_el-borma,,DZ030,ورقلة,Ouargla,,,1,,31.325,7.953,
DZ030_hassi-messaoud,2,دائرة,Daira,حاسي مسعود,Hassi Messaoud,hassi-messaoud,DZ030_hassi-messaoud,,DZ030,ورقلة,Ouargla,,,1,,30.54,5.44,
DZ030_ngoussa,2,دائرة,Daira,انقوسة,N'goussa,ngoussa,DZ030_ngoussa,,DZ030,ورقلة,Ouargla,,,1,,32.358,5.328,
DZ030_ouargla,2,دائرة,Daira,ورقلة,Ouargla,ouargla,DZ030_ouargla,,DZ030,ورقلة,Ouargla,,,2,,31.956,4.849,
DZ030_sidi-khouiled,2,دائرة,Daira,سيدي خويلد,Sidi Khouiled,sidi-khouiled,DZ030_sidi-khouiled,,DZ030,ورقلة,Ouargla,,,3,,33.348,6.208,
DZ031,1,ولاية,Wilaya,وهران,Oran,oran,DZ031,,,,,,9,26,,35.623,-0.703,https://openadmindata.org/dz/wilayas/oran/
DZ031_ain-turk,2,دائرة,Daira,عين الترك,Ain Turk,ain-turk,DZ031_ain-turk,,DZ031,وهران,Oran,,,4,,35.715,-0.798,
DZ031_arzew,2,دائرة,Daira,أرزيو,Arzew,arzew,DZ031_arzew,,DZ031,وهران,Oran,,,2,,35.856,-0.335,
DZ031_bethioua,2,دائرة,Daira,بطيوة,Bethioua,bethioua,DZ031_bethioua,,DZ031,وهران,Oran,,,3,,35.758,-0.242,
DZ031_bir-el-djir,2,دائرة,Daira,بئر الجير,Bir El Djir,bir-el-djir,DZ031_bir-el-djir,,DZ031,وهران,Oran,,,3,,35.729,-0.508,
DZ031_boutlelis,2,دائرة,Daira,بوتليليس,Boutlelis,boutlelis,DZ031_boutlelis,,DZ031,وهران,Oran,,,3,,35.624,-0.923,
DZ031_es-senia,2,دائرة,Daira,السانية,Es Senia,es-senia,DZ031_es-senia,,DZ031,وهران,Oran,,,3,,35.656,-0.59,
DZ031_gdyel,2,دائرة,Daira,قديل,Gdyel,gdyel,DZ031_gdyel,,DZ031,وهران,Oran,,,3,,35.769,-0.399,
DZ031_oran,2,دائرة,Daira,وهران,Oran,oran,DZ031_oran,,DZ031,وهران,Oran,,,1,,35.71,-0.615,
DZ031_oued-tlelat,2,دائرة,Daira,وادي تليلات,Oued Tlelat,oued-tlelat,DZ031_oued-tlelat,,DZ031,وهران,Oran,,,4,,35.568,-0.47,
DZ032,1,ولاية,Wilaya,البيض,El Bayadh,el-bayadh,DZ032,,,,,,8,22,,32.608,1.11,https://openadmindata.org/dz/wilayas/el-bayadh/
DZ032_boualem,2,دائرة,Daira,بوعلام,Boualem,boualem,DZ032_boualem,,DZ032,البيض,El Bayadh,,,5,,35.021,2.255,
DZ032_bougtoub,2,دائرة,Daira,بوقطب,Bougtoub,bougtoub,DZ032_bougtoub,,DZ032,البيض,El Bayadh,,,3,,33.825,0.283,
DZ032_boussemghoun,2,دائرة,Daira,بوسمغون,Boussemghoun,boussemghoun,DZ032_boussemghoun,,DZ032,البيض,El Bayadh,,,1,,32.814,0.051,
DZ032_brezina,2,دائرة,Daira,بريزينة,Brezina,brezina,DZ032_brezina,,DZ032,البيض,El Bayadh,,,3,,33.133,1.343,
DZ032_chellala,2,دائرة,Daira,شلالة,Chellala,chellala,DZ032_chellala,,DZ032,البيض,El Bayadh,,,2,,33.15,0.14,
DZ032_el-bayadh,2,دائرة,Daira,البيض,El Bayadh,el-bayadh,DZ032_el-bayadh,,DZ032,البيض,El Bayadh,,,1,,33.647,1.01,
DZ032_labiodh-sidi-cheikh,2,دائرة,Daira,الأبيض سيدي الشيخ,Labiodh Sidi Cheikh,labiodh-sidi-cheikh,DZ032_labiodh-sidi-cheikh,,DZ032,البيض,El Bayadh,,,4,,32.758,0.572,
DZ032_rogassa,2,دائرة,Daira,رقاصة,Rogassa,rogassa,DZ032_rogassa,,DZ032,البيض,El Bayadh,,,3,,33.954,0.856,
DZ033,1,ولاية,Wilaya,إليزي,Illizi,illizi,DZ033,,,,,,2,4,,26.526,8.07,https://openadmindata.org/dz/wilayas/illizi/
DZ033_illizi,2,دائرة,Daira,إيليزي,Illizi,illizi,DZ033_illizi,,DZ033,إليزي,Illizi,,,1,,26.491,8.349,
DZ033_in-amenas,2,دائرة,Daira,إن أمناس,In Amenas,in-amenas,DZ033_in-amenas,,DZ033,إليزي,Illizi,,,3,,28.583,8.456,
DZ034,1,ولاية,Wilaya,برج بوعريريج,Bordj Bou Arreridj,bordj-bou-arreridj,DZ034,,,,,,10,34,,36.043,4.57,https://openadmindata.org/dz/wilayas/bordj-bou-arreridj/
DZ034_ain-taghrout,2,دائرة,Daira,عين تاغروت,Ain Taghrout,ain-taghrout,DZ034_ain-taghrout,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,2,,36.091,5.112,
DZ034_bir-kasdali,2,دائرة,Daira,بئر قاصد علي,Bir Kasdali,bir-kasdali,DZ034_bir-kasdali,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,3,,36.166,4.977,
DZ034_bordj-bou-arreridj,2,دائرة,Daira,برج بوعريريج,Bordj Bou Arreridj,bordj-bou-arreridj,DZ034_bordj-bou-arreridj,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,1,,36.043,4.57,
DZ034_bordj-ghedir,2,دائرة,Daira,برج الغدير,Bordj Ghedir,bordj-ghedir,DZ034_bordj-ghedir,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,5,,35.897,4.94,
DZ034_bordj-zemmoura,2,دائرة,Daira,برج زمورة,Bordj Zemmoura,bordj-zemmoura,DZ034_bordj-zemmoura,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,3,,36.234,4.777,
DZ034_djaafra,2,دائرة,Daira,جعافرة,Djaafra,djaafra,DZ034_djaafra,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,4,,36.309,4.68,
DZ034_el-hamadia,2,دائرة,Daira,الحمادية,El Hamadia,el-hamadia,DZ034_el-hamadia,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,4,,35.934,4.65,
DZ034_mansourah,2,دائرة,Daira,المنصورة,Mansourah,mansourah,DZ034_mansourah,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,5,,35.874,3.532,
DZ034_medjana,2,دائرة,Daira,مجانة,Medjana,medjana,DZ034_medjana,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,4,,36.128,4.706,
DZ034_ras-el-oued,2,دائرة,Daira,رأس الوادي,Ras El Oued,ras-el-oued,DZ034_ras-el-oued,,DZ034,برج بوعريريج,Bordj Bou Arreridj,,,3,,35.918,5.053,
DZ035,1,ولاية,Wilaya,بومرداس,Boumerdès,boumerds,DZ035,,,,,,9,32,,36.707,3.549,https://openadmindata.org/dz/wilayas/boumerds/
DZ035_baghlia,2,دائرة,Daira,بغلية,Baghlia,baghlia,DZ035_baghlia,,DZ035,بومرداس,Boumerdès,,,3,,36.82,3.88,
DZ035_bordj-menaiel,2,دائرة,Daira,برج منايل,Bordj Menaiel,bordj-menaiel,DZ035_bordj-menaiel,,DZ035,بومرداس,Boumerdès,,,4,,36.795,3.692,
DZ035_boudouaou,2,دائرة,Daira,بودواو,Boudouaou,boudouaou,DZ035_boudouaou,,DZ035,بومرداس,Boumerdès,,,5,,36.681,3.434,
DZ035_boumerdes,2,دائرة,Daira,بومرداس,Boumerdes,boumerdes,DZ035_boumerdes,,DZ035,بومرداس,Boumerdès,,,3,,36.737,3.478,
DZ035_dellys,2,دائرة,Daira,دلس,Dellys,dellys,DZ035_dellys,,DZ035,بومرداس,Boumerdès,,,3,,36.861,3.949,
DZ035_isser,2,دائرة,Daira,يسر,Isser,isser,DZ035_isser,,DZ035,بومرداس,Boumerdès,,,4,,36.684,3.695,
DZ035_khemis-el-khechna,2,دائرة,Daira,خميس الخشنة,Khemis El Khechna,khemis-el-khechna,DZ035_khemis-el-khechna,,DZ035,بومرداس,Boumerdès,,,4,,36.654,3.333,
DZ035_naciria,2,دائرة,Daira,الناصرية,Naciria,naciria,DZ035_naciria,,DZ035,بومرداس,Boumerdès,,,2,,36.77,3.817,
DZ035_thenia,2,دائرة,Daira,الثنية,Thenia,thenia,DZ035_thenia,,DZ035,بومرداس,Boumerdès,,,4,,36.49,2.996,
DZ036,1,ولاية,Wilaya,الطارف,El Tarf,el-tarf,DZ036,,,,,,7,24,,36.684,7.664,https://openadmindata.org/dz/wilayas/el-tarf/
DZ036_ben-mhidi,2,دائرة,Daira,بن مهيدي,Ben M'hidi,ben-mhidi,DZ036_ben-mhidi,,DZ036,الطارف,El Tarf,,,3,,36.825,7.966,
DZ036_besbes,2,دائرة,Daira,البسباس,Besbes,besbes,DZ036_besbes,,DZ036,الطارف,El Tarf,,,3,,36.698,7.901,
DZ036_bouhadjar,2,دائرة,Daira,بوحجار,Bouhadjar,bouhadjar,DZ036_bouhadjar,,DZ036,الطارف,El Tarf,,,4,,36.286,5.798,
DZ036_bouteldja,2,دائرة,Daira,بوثلجة,Bouteldja,bouteldja,DZ036_bouteldja,,DZ036,الطارف,El Tarf,,,3,,36.74,8.146,
DZ036_drean,2,دائرة,Daira,الذرعان,Drean,drean,DZ036_drean,,DZ036,الطارف,El Tarf,,,3,,36.65,7.796,
DZ036_el-kala,2,دائرة,Daira,القالة,El Kala,el-kala,DZ036_el-kala,,DZ036,الطارف,El Tarf,,,4,,36.851,8.535,
DZ036_el-tarf,2,دائرة,Daira,الطارف,El Tarf,el-tarf,DZ036_el-tarf,,DZ036,الطارف,El Tarf,,,4,,36.806,7.904,
DZ037,1,ولاية,Wilaya,تندوف,Tindouf,tindouf,DZ037,,,,,,1,2,,27.55,-6.252,https://openadmindata.org/dz/wilayas/tindouf/
DZ037_tindouf,2,دائرة,Daira,تندوف,Tindouf,tindouf,DZ037_tindouf,,DZ037,تندوف,Tindouf,,,2,,27.598,-6.417,
DZ038,1,ولاية,Wilaya,تيسمسيلت,Tissemsilt,tissemsilt,DZ038,,,,,,8,22,,35.788,1.833,https://openadmindata.org/dz/wilayas/tissemsilt/
DZ038_ammari,2,دائرة,Daira,عماري,Ammari,ammari,DZ038_ammari,,DZ038,تيسمسيلت,Tissemsilt,,,3,,35.658,1.623,
DZ038_bordj-bounaama,2,دائرة,Daira,برج بونعامة,Bordj Bounaama,bordj-bounaama,DZ038_bordj-bounaama,,DZ038,تيسمسيلت,Tissemsilt,,,4,,35.833,1.714,
DZ038_bordj-emir-abdelkader,2,دائرة,Daira,برج الأمير عبد القادر,Bordj Emir Abdelkader,bordj-emir-abdelkader,DZ038_bordj-emir-abdelkader,,DZ038,تيسمسيلت,Tissemsilt,,,2,,35.861,2.181,
DZ038_khemisti,2,دائرة,Daira,خميستي,Khemisti,khemisti,DZ038_khemisti,,DZ038,تيسمسيلت,Tissemsilt,,,2,,35.678,2.002,
DZ038_lardjem,2,دائرة,Daira,لرجام,Lardjem,lardjem,DZ038_lardjem,,DZ038,تيسمسيلت,Tissemsilt,,,4,,35.739,1.412,
DZ038_lazharia,2,دائرة,Daira,الأزهرية,Lazharia,lazharia,DZ038_lazharia,,DZ038,تيسمسيلت,Tissemsilt,,,3,,35.927,1.571,
DZ038_theniet-el-had,2,دائرة,Daira,ثنية الاحد,Theniet El Had,theniet-el-had,DZ038_theniet-el-had,,DZ038,تيسمسيلت,Tissemsilt,,,2,,35.838,1.989,
DZ038_tissemsilt,2,دائرة,Daira,تيسمسيلت,Tissemsilt,tissemsilt,DZ038_tissemsilt,,DZ038,تيسمسيلت,Tissemsilt,,,2,,35.614,1.826,
DZ039,1,ولاية,Wilaya,الوادي,El Oued,el-oued,DZ039,,,,,,10,22,,33.258,7.128,https://openadmindata.org/dz/wilayas/el-oued/
DZ039_bayadha,2,دائرة,Daira,البياضة,Bayadha,bayadha,DZ039_bayadha,,DZ039,الوادي,El Oued,,,1,,33.326,6.901,
DZ039_debila,2,دائرة,Daira,الدبيلة,Debila,debila,DZ039_debila,,DZ039,الوادي,El Oued,,,2,,33.467,6.9,
DZ039_el-oued,2,دائرة,Daira,الوادي,El Oued,el-oued,DZ039_el-oued,,DZ039,الوادي,El Oued,,,2,,33.382,6.824,
DZ039_guemar,2,دائرة,Daira,قمار,Guemar,guemar,DZ039_guemar,,DZ039,الوادي,El Oued,,,3,,33.558,6.598,
DZ039_hassi-khalifa,2,دائرة,Daira,حاسي خليفة,Hassi Khalifa,hassi-khalifa,DZ039_hassi-khalifa,,DZ039,الوادي,El Oued,,,2,,33.258,7.128,
DZ039_magrane,2,دائرة,Daira,المقرن,Magrane,magrane,DZ039_magrane,,DZ039,الوادي,El Oued,,,2,,33.849,6.863,
DZ039_mih-ouensa,2,دائرة,Daira,اميه وانسة,Mih Ouensa,mih-ouensa,DZ039_mih-ouensa,,DZ039,الوادي,El Oued,,,2,,33.03,6.83,
DZ039_reguiba,2,دائرة,Daira,الرقيبة,Reguiba,reguiba,DZ039_reguiba,,DZ039,الوادي,El Oued,,,2,,33.977,6.479,
DZ039_robbah,2,دائرة,Daira,الرباح,Robbah,robbah,DZ039_robbah,,DZ039,الوادي,El Oued,,,3,,33.784,7.18,
DZ039_taleb-larbi,2,دائرة,Daira,الطالب العربي,Taleb Larbi,taleb-larbi,DZ039_taleb-larbi,,DZ039,الوادي,El Oued,,,3,,33.708,7.451,
DZ040,1,ولاية,Wilaya,خنشلة,Khenchela,khenchela,DZ040,,,,,,8,21,,34.916,6.904,https://openadmindata.org/dz/wilayas/khenchela/
DZ040_ain-touila,2,دائرة,Daira,عين الطويلة,Ain Touila,ain-touila,DZ040_ain-touila,,DZ040,خنشلة,Khenchela,,,2,,35.524,7.316,
DZ040_babar,2,دائرة,Daira,بابار,Babar,babar,DZ040_babar,,DZ040,خنشلة,Khenchela,,,1,,34.766,7.282,
DZ040_bouhmama,2,دائرة,Daira,بوحمامة,Bouhmama,bouhmama,DZ040_bouhmama,,DZ040,خنشلة,Khenchela,,,4,,35.294,6.74,
DZ040_chechar,2,دائرة,Daira,ششار,Chechar,chechar,DZ040_chechar,,DZ040,خنشلة,Khenchela,,,4,,35.326,6.527,
DZ040_el-hamma,2,دائرة,Daira,الحامة,El Hamma,el-hamma,DZ040_el-hamma,,DZ040,خنشلة,Khenchela,,,4,,35.407,7.063,
DZ040_kais,2,دائرة,Daira,قايس,Kais,kais,DZ040_kais,,DZ040,خنشلة,Khenchela,,,3,,35.512,6.876,
DZ040_khenchela,2,دائرة,Daira,خنشلة,Khenchela,khenchela,DZ040_khenchela,,DZ040,خنشلة,Khenchela,,,1,,35.439,7.138,
DZ040_ouled-rechache,2,دائرة,Daira,أولاد رشاش,Ouled Rechache,ouled-rechache,DZ040_ouled-rechache,,DZ040,خنشلة,Khenchela,,,2,,35.225,7.298,
DZ041,1,ولاية,Wilaya,سوق أهراس,Souk Ahras,souk-ahras,DZ041,,,,,,10,26,,36.165,7.886,https://openadmindata.org/dz/wilayas/souk-ahras/
DZ041_bir-bouhouche,2,دائرة,Daira,بئر بوحوش,Bir Bouhouche,bir-bouhouche,DZ041_bir-bouhouche,,DZ041,سوق أهراس,Souk Ahras,,,3,,36.05,7.437,
DZ041_haddada,2,دائرة,Daira,الحدادة,Haddada,haddada,DZ041_haddada,,DZ041,سوق أهراس,Souk Ahras,,,3,,36.284,8.284,
DZ041_mdaourouche,2,دائرة,Daira,مداوروش,M'daourouche,mdaourouche,DZ041_mdaourouche,,DZ041,سوق أهراس,Souk Ahras,,,3,,36.119,7.809,
DZ041_mechroha,2,دائرة,Daira,المشروحة,Mechroha,mechroha,DZ041_mechroha,,DZ041,سوق أهراس,Souk Ahras,,,2,,36.165,7.886,
DZ041_merahna,2,دائرة,Daira,المراهنة,Merahna,merahna,DZ041_merahna,,DZ041,سوق أهراس,Souk Ahras,,,3,,36.138,8.194,
DZ041_ouled-driss,2,دائرة,Daira,أولاد إدريس,Ouled Driss,ouled-driss,DZ041_ouled-driss,,DZ041,سوق أهراس,Souk Ahras,,,2,,36.389,8.136,
DZ041_oum-el-adhaim,2,دائرة,Daira,أم العظايم,Oum El Adhaim,oum-el-adhaim,DZ041_oum-el-adhaim,,DZ041,سوق أهراس,Souk Ahras,,,3,,35.95,7.639,
DZ041_sedrata,2,دائرة,Daira,سدراتة,Sedrata,sedrata,DZ041_sedrata,,DZ041,سوق أهراس,Souk Ahras,,,3,,36.173,7.505,
DZ041_souk-ahras,2,دائرة,Daira,سوق أهراس,Souk Ahras,souk-ahras,DZ041_souk-ahras,,DZ041,سوق أهراس,Souk Ahras,,,1,,36.286,7.962,
DZ041_taoura,2,دائرة,Daira,تاورة,Taoura,taoura,DZ041_taoura,,DZ041,سوق أهراس,Souk Ahras,,,3,,36.117,7.989,
DZ042,1,ولاية,Wilaya,تيبازة,Tipaza,tipaza,DZ042,,,,,,10,28,,36.53,2.17,https://openadmindata.org/dz/wilayas/tipaza/
